obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
1,0,1,2,0,0,0,1,1,0,5,0,3,1,21,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,2,1,0,4,15,0,0,1,4,7,1,5,11,5,0,5,7,2,0,1,9,0,1,2,0,12,4,11,6,4,2,4,4,ENSG00000185920,ENST00000437951.6,ENST00000437951,ENSG00000185920
1,0,1,2,0,0,0,1,1,0,5,0,3,1,21,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,2,1,0,4,15,0,0,1,4,7,1,5,11,5,0,5,7,2,0,1,9,0,1,2,0,12,4,11,6,4,2,4,4,ENSG00000185920,ENST00000331920.11,ENST00000331920,ENSG00000185920
0,2,0,1,0,0,0,3,0,1,2,0,1,0,5,2,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,3,2,0,0,7,0,0,2,1,0,1,3,7,0,1,7,7,1,0,3,1,0,0,1,3,9,0,5,8,2,1,9,3,ENSG00000185920,ENST00000437951.6,ENST00000437951,ENSG00000185920
0,2,0,1,0,0,0,3,0,1,2,0,1,0,5,2,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,3,2,0,0,7,0,0,2,1,0,1,3,7,0,1,7,7,1,0,3,1,0,0,1,3,9,0,5,8,2,1,9,3,ENSG00000185920,ENST00000331920.11,ENST00000331920,ENSG00000185920
1,2,1,3,0,2,3,2,4,0,9,1,9,4,28,5,0,1,0,0,0,3,6,3,2,8,7,3,2,0,11,4,2,2,8,21,1,5,7,12,10,3,13,22,8,0,16,24,4,1,5,22,0,2,4,1,17,14,19,21,13,3,17,11,ENSG00000185920,ENST00000437951.6,ENST00000437951,ENSG00000185920
1,2,1,3,0,2,3,2,4,0,9,1,9,4,28,5,0,1,0,0,0,3,6,3,2,8,7,3,2,0,11,4,2,2,8,21,1,5,7,12,10,3,13,22,8,0,16,24,4,1,5,22,0,2,4,1,17,14,19,21,13,3,17,11,ENSG00000185920,ENST00000331920.11,ENST00000331920,ENSG00000185920
0,2,0,1,0,0,0,3,0,1,2,0,1,0,5,2,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,3,2,0,0,7,0,0,2,1,0,1,3,7,0,1,7,7,1,0,3,1,0,0,1,3,9,0,5,8,2,1,9,3,ENSG00000185920,ENST00000437951.6,ENST00000437951,ENSG00000185920
0,2,0,1,0,0,0,3,0,1,2,0,1,0,5,2,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,3,2,0,0,7,0,0,2,1,0,1,3,7,0,1,7,7,1,0,3,1,0,0,1,3,9,0,5,8,2,1,9,3,ENSG00000185920,ENST00000331920.11,ENST00000331920,ENSG00000185920
1,2,1,3,0,2,3,2,4,0,9,1,9,4,28,5,0,1,0,0,0,3,6,3,2,8,7,3,2,0,11,4,2,2,8,21,1,5,7,12,10,3,13,22,8,0,16,24,4,1,5,22,0,2,4,1,17,14,19,21,13,3,17,11,ENSG00000185920,ENST00000437951.6,ENST00000437951,ENSG00000185920
1,2,1,3,0,2,3,2,4,0,9,1,9,4,28,5,0,1,0,0,0,3,6,3,2,8,7,3,2,0,11,4,2,2,8,21,1,5,7,12,10,3,13,22,8,0,16,24,4,1,5,22,0,2,4,1,17,14,19,21,13,3,17,11,ENSG00000185920,ENST00000331920.11,ENST00000331920,ENSG00000185920
0,0,0,0,0,2,1,1,0,0,1,2,0,0,3,1,0,0,0,1,1,1,0,2,0,0,1,2,0,0,4,1,0,0,2,2,0,1,2,3,2,2,4,4,2,0,3,6,0,3,1,1,0,0,0,0,2,4,6,4,3,0,5,4,ENSG00000185924,ENST00000331238.7,ENST00000331238,ENSG00000185924
0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,4,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,4,0,0,1,6,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,4,6,0,1,0,1,2,5,5,ENSG00000185933,ENST00000329905.6,ENST00000329905,ENSG00000185933
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,ENSG00000185946,ENST00000423855.7,ENST00000423855,ENSG00000185946
3,1,1,3,2,3,2,1,1,2,1,0,4,0,2,2,0,2,1,4,2,2,3,1,1,4,2,0,1,2,1,1,1,1,1,1,3,3,1,2,1,3,0,0,0,0,0,0,4,3,1,0,1,0,0,1,1,1,1,0,3,0,0,0,ENSG00000185958,ENST00000327337.6,ENST00000327337,ENSG00000185958
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,ENSG00000185974,ENST00000335678.7,ENST00000335678,ENSG00000185974
1,0,1,0,0,1,0,1,0,2,0,0,2,1,0,2,1,0,0,0,0,0,2,0,1,2,2,0,0,0,2,2,0,0,0,2,1,1,2,3,0,2,0,0,0,0,0,0,0,1,1,2,0,0,1,1,1,1,0,0,3,1,0,1,ENSG00000185985,ENST00000335565.6,ENST00000335565,ENSG00000185985
1,0,2,3,0,0,4,2,3,0,1,0,6,2,3,3,0,0,0,2,0,0,0,1,1,2,2,2,0,0,2,5,1,1,2,6,2,0,3,2,3,1,1,1,1,0,3,3,4,4,1,3,1,1,0,2,2,4,2,4,5,2,4,3,ENSG00000185985,ENST00000335565.6,ENST00000335565,ENSG00000185985
1,1,0,0,0,0,1,1,0,1,2,0,0,1,0,2,0,0,1,1,0,1,0,3,1,0,0,0,2,1,2,2,0,0,0,1,0,1,0,4,0,2,2,1,1,0,0,2,1,0,2,1,2,2,0,0,0,2,1,2,1,2,3,1,ENSG00000185985,ENST00000335565.6,ENST00000335565,ENSG00000185985
0,0,0,1,1,3,1,2,0,0,1,1,4,0,2,4,0,0,1,0,1,2,2,1,1,2,0,2,0,1,3,2,1,0,0,2,0,1,2,3,1,0,2,1,5,0,0,1,0,6,1,7,0,0,1,0,1,3,1,2,5,0,2,4,ENSG00000185985,ENST00000335565.6,ENST00000335565,ENSG00000185985
0,0,0,2,0,0,1,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,ENSG00000185985,ENST00000335565.6,ENST00000335565,ENSG00000185985
2,0,6,10,1,2,4,4,10,8,13,5,10,7,12,11,3,0,7,1,1,3,8,5,5,4,9,7,9,7,18,19,6,6,9,17,4,10,6,26,13,20,10,16,5,7,22,18,7,4,14,12,6,2,7,17,10,14,27,21,13,12,23,14,ENSG00000185988,ENST00000454744.7,ENST00000454744,ENSG00000185988
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000186007,ENST00000367153.9,ENST00000367153,ENSG00000186007
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,ENSG00000186020,ENST00000591340.6,ENST00000591340,ENSG00000186020
0,0,1,1,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,2,1,0,1,0,1,0,1,2,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,2,0,0,1,0,1,0,ENSG00000186026,ENST00000421176.4,ENST00000421176,ENSG00000186026
0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000186038,ENST00000415389.6,ENST00000415389,ENSG00000186038
0,0,0,3,0,0,3,2,0,0,2,1,2,2,0,1,0,1,0,0,0,0,1,1,3,3,0,0,2,0,1,0,3,0,2,1,0,1,1,1,2,0,0,0,0,1,0,0,0,3,1,1,1,1,1,0,1,0,0,0,1,0,0,1,ENSG00000186038,ENST00000415389.6,ENST00000415389,ENSG00000186038
3,3,1,2,3,1,0,2,1,0,0,0,2,1,0,1,3,1,0,1,1,1,0,0,0,2,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,ENSG00000186038,ENST00000415389.6,ENST00000415389,ENSG00000186038
0,1,1,0,0,1,0,2,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,1,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,ENSG00000186038,ENST00000415389.6,ENST00000415389,ENSG00000186038
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000186038,ENST00000415389.6,ENST00000415389,ENSG00000186038
1,0,0,1,0,2,0,1,0,1,0,0,1,2,0,0,0,2,0,1,1,0,1,0,2,1,0,0,0,0,1,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,ENSG00000186038,ENST00000415389.6,ENST00000415389,ENSG00000186038
1,2,0,1,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,ENSG00000186038,ENST00000415389.6,ENST00000415389,ENSG00000186038
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,2,0,1,0,1,0,0,1,0,0,0,3,1,2,0,3,2,ENSG00000186063,ENST00000340020.11,ENST00000340020,ENSG00000186063
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,3,1,0,1,0,6,0,0,0,0,0,1,3,2,0,4,1,1,0,1,0,5,0,0,0,0,1,2,0,3,0,2,2,4,0,4,7,3,ENSG00000186063,ENST00000340020.11,ENST00000340020,ENSG00000186063
2,1,1,1,0,1,1,1,0,1,1,0,2,1,1,0,1,0,1,0,3,2,2,0,2,1,0,1,2,2,0,0,0,0,0,2,0,2,0,2,0,1,0,0,0,1,0,0,2,1,0,1,0,2,1,1,0,1,0,0,0,0,0,0,ENSG00000186105,ENST00000334994.6,ENST00000334994,ENSG00000186105
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,ENSG00000186118,ENST00000334122.5,ENST00000334122,ENSG00000186118
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,ENSG00000186118,ENST00000334122.5,ENST00000334122,ENSG00000186118
0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,1,1,1,0,0,1,1,0,2,1,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,ENSG00000186143,ENST00000335524.7,ENST00000335524,ENSG00000186143
0,0,1,1,0,0,1,2,3,0,5,1,2,0,3,3,0,1,0,0,0,0,0,2,1,1,1,0,2,0,6,6,0,1,7,3,0,2,2,9,5,7,3,0,0,0,2,0,2,0,0,3,1,0,0,2,3,5,6,1,2,3,4,2,ENSG00000186143,ENST00000335524.7,ENST00000335524,ENSG00000186143
1,0,0,4,0,0,0,1,0,1,0,0,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,1,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,ENSG00000186143,ENST00000335524.7,ENST00000335524,ENSG00000186143
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,ENSG00000186143,ENST00000335524.7,ENST00000335524,ENSG00000186143
0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,2,0,0,0,2,0,2,4,1,0,1,1,0,0,0,1,1,2,2,1,3,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,ENSG00000186146,ENST00000334879.2,ENST00000334879,ENSG00000186146
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000186150,ENST00000334179.5,ENST00000334179,ENSG00000186150
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,ENSG00000186160,ENST00000334194.4,ENST00000334194,ENSG00000186160
0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,ENSG00000186160,ENST00000334194.4,ENST00000334194,ENSG00000186160
1,1,0,0,0,0,2,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,1,4,1,0,2,3,1,2,0,2,1,0,2,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,2,0,0,0,1,1,1,ENSG00000186160,ENST00000334194.4,ENST00000334194,ENSG00000186160
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ENSG00000186160,ENST00000334194.4,ENST00000334194,ENSG00000186160
0,0,0,0,0,1,0,1,0,0,2,0,2,1,1,2,0,0,0,0,0,0,2,0,3,4,2,0,1,0,1,1,0,1,0,4,0,0,6,3,1,3,1,0,0,0,0,0,0,0,2,2,0,1,0,0,1,3,0,0,1,0,2,0,ENSG00000186160,ENST00000334194.4,ENST00000334194,ENSG00000186160
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,ENSG00000186166,ENST00000334418.6,ENST00000334418,ENSG00000186166
0,0,0,0,0,0,0,1,0,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,3,1,0,0,0,3,2,1,6,14,0,0,10,7,0,0,2,1,0,0,1,1,2,2,13,2,3,1,4,3,ENSG00000186174,ENST00000683865.1,ENST00000683865,ENSG00000186174
0,0,1,0,1,1,1,1,0,0,2,0,0,0,2,3,0,1,0,1,0,0,0,2,0,1,3,0,0,0,1,2,0,0,1,3,0,0,2,1,2,1,4,4,1,0,1,4,1,2,0,1,1,1,0,0,2,2,2,2,3,2,4,3,ENSG00000186174,ENST00000683865.1,ENST00000683865,ENSG00000186174
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,1,1,1,1,0,1,0,2,0,1,0,0,0,0,0,0,1,1,0,1,1,2,0,0,3,0,ENSG00000186174,ENST00000683865.1,ENST00000683865,ENSG00000186174
0,0,0,0,0,0,1,1,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,2,0,0,0,1,2,1,1,2,1,0,1,0,0,1,1,1,0,0,0,0,1,0,2,0,1,0,0,1,ENSG00000186184,ENST00000302979.5,ENST00000302979,ENSG00000186184
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,1,1,1,0,0,0,ENSG00000186187,ENST00000335325.9,ENST00000335325,ENSG00000186187
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,0,ENSG00000186187,ENST00000335325.9,ENST00000335325,ENSG00000186187
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,0,0,2,3,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,ENSG00000186187,ENST00000335325.9,ENST00000335325,ENSG00000186187
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,1,0,0,1,3,1,0,1,2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,2,0,2,2,1,0,0,1,2,1,ENSG00000186198,ENST00000334287.3,ENST00000334287,ENSG00000186198
1,0,1,1,0,0,0,1,0,1,0,0,2,0,1,1,0,0,0,0,0,1,0,3,0,1,0,0,1,1,1,5,0,0,0,1,0,1,1,2,0,1,1,0,0,0,0,0,2,0,0,2,0,2,0,3,1,1,1,0,1,4,1,2,ENSG00000186207,ENST00000334269.3,ENST00000334269,ENSG00000186207
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,ENSG00000186230,ENST00000334181.5,ENST00000334181,ENSG00000186230
0,0,0,0,0,1,1,2,0,2,1,0,2,0,2,2,0,0,1,3,2,1,1,1,1,2,1,1,1,1,1,3,0,1,1,1,2,0,1,4,1,1,1,0,0,1,0,1,0,2,1,2,0,3,2,0,1,2,0,1,2,3,1,4,ENSG00000186230,ENST00000334181.5,ENST00000334181,ENSG00000186230
0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,1,0,3,0,0,0,1,0,1,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,ENSG00000186231,ENST00000369261.9,ENST00000369261,ENSG00000186231
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000186260,ENST00000571589.6,ENST00000571589,ENSG00000186260
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,ENSG00000186265,ENST00000334529.10,ENST00000334529,ENSG00000186265
0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,ENSG00000186272,ENST00000307658.12,ENST00000307658,ENSG00000186272
0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,2,0,0,0,0,0,0,2,1,2,1,0,1,2,1,1,2,0,0,1,1,0,1,0,4,0,1,0,0,1,1,0,0,0,1,1,3,0,2,1,1,0,2,0,1,1,1,2,1,ENSG00000186272,ENST00000307658.12,ENST00000307658,ENSG00000186272
3,0,1,2,0,2,0,1,2,3,3,2,2,0,4,1,0,0,2,2,2,2,4,0,1,2,7,0,0,2,1,2,1,1,3,1,1,3,3,2,3,2,5,7,2,5,0,5,2,1,4,2,2,1,4,2,0,1,2,3,5,2,1,2,ENSG00000186280,ENST00000335080.6,ENST00000335080,ENSG00000186280
3,1,3,3,2,0,1,2,3,0,1,2,3,0,0,0,0,1,2,0,1,1,0,0,0,1,0,0,1,1,0,0,3,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,4,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,ENSG00000186280,ENST00000335080.6,ENST00000335080,ENSG00000186280
1,2,0,1,1,0,1,1,0,1,0,0,1,2,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,3,2,1,0,1,1,1,0,1,3,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,2,1,2,2,0,1,0,1,1,ENSG00000186280,ENST00000335080.6,ENST00000335080,ENSG00000186280
2,0,3,3,2,0,2,1,2,1,2,2,1,1,1,2,1,2,2,0,1,1,2,2,1,4,2,0,0,4,1,1,2,2,2,2,0,3,2,2,2,2,0,0,1,0,0,1,3,1,0,0,2,2,1,1,3,0,0,0,2,1,1,2,ENSG00000186280,ENST00000335080.6,ENST00000335080,ENSG00000186280
0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,1,0,0,0,1,0,1,0,3,0,0,0,1,0,1,3,2,0,0,0,1,0,3,1,1,0,1,0,0,1,0,1,1,0,0,0,4,1,0,0,2,1,4,1,2,1,0,3,1,ENSG00000186297,ENST00000335625.10,ENST00000335625,ENSG00000186297
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,ENSG00000186318,ENST00000313005.11,ENST00000313005,ENSG00000186318
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,ENSG00000186318,ENST00000313005.11,ENST00000313005,ENSG00000186318
0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,0,0,0,2,0,0,1,2,2,1,7,9,1,1,6,1,0,1,0,1,1,0,0,1,0,2,11,1,1,0,2,1,ENSG00000186318,ENST00000313005.11,ENST00000313005,ENSG00000186318
0,0,0,0,0,0,0,1,1,0,3,2,1,0,2,3,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,2,0,0,3,4,0,1,1,0,2,1,1,2,1,2,2,1,0,0,3,3,0,0,0,3,3,1,2,1,3,1,2,3,ENSG00000186326,ENST00000334176.4,ENST00000334176,ENSG00000186326
0,0,0,2,0,0,1,2,1,0,0,0,1,0,2,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,2,1,1,1,1,0,0,0,0,2,2,1,1,3,0,2,2,2,1,1,0,1,0,2,0,1,0,1,5,3,1,1,2,2,ENSG00000186326,ENST00000334176.4,ENST00000334176,ENSG00000186326
0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,2,2,0,0,0,0,0,1,0,1,3,0,0,2,ENSG00000186326,ENST00000334176.4,ENST00000334176,ENSG00000186326
1,0,0,1,0,1,3,2,0,1,1,1,4,0,8,4,0,0,0,1,2,1,4,1,7,2,1,0,0,0,1,3,0,5,2,10,0,4,3,1,4,2,1,0,0,0,1,0,1,0,1,4,0,2,1,0,6,2,4,0,2,3,2,1,ENSG00000186334,ENST00000335230.8,ENST00000335230,ENSG00000186334
3,1,2,4,1,1,1,2,2,5,1,0,2,3,4,5,1,0,1,1,0,2,4,3,3,3,4,0,4,2,2,4,5,2,2,4,3,4,1,5,4,4,3,0,1,0,0,0,1,1,2,4,0,2,4,2,5,1,3,1,2,3,4,3,ENSG00000186334,ENST00000335230.8,ENST00000335230,ENSG00000186334
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000186350,ENST00000481739.2,ENST00000481739,ENSG00000186350
0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,2,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,1,0,ENSG00000186367,ENST00000564719.2,ENST00000564719,ENSG00000186367
0,0,0,1,0,0,0,1,1,1,0,0,1,1,2,1,0,0,0,0,0,3,1,2,0,2,1,0,1,3,1,1,1,0,1,1,0,2,0,3,1,1,0,0,0,0,0,0,0,0,1,3,1,1,2,0,1,1,1,0,2,0,0,0,ENSG00000186367,ENST00000564719.2,ENST00000564719,ENSG00000186367
1,0,0,1,0,0,0,1,0,1,0,0,2,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,ENSG00000186376,ENST00000370766.8,ENST00000370766,ENSG00000186376
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,ENSG00000186376,ENST00000370766.8,ENST00000370766,ENSG00000186376
